!SESSION 2018-03-15 09:50:27.018 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -data C:\eGovFrame-3.7.0\workspace.edu

This is a continuation of log file C:\eGovFrame-3.7.0\workspace.edu\.metadata\.bak_0.log
Created Time: 2018-03-15 10:17:44.357

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-03-15 10:17:44.357
!MESSAGE Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/selectedElement/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@17acd4 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@ff65ce, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@17acd4 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@ff65ce, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@b5d5fc (elementId: org.eclipse.jst.j2ee.J2EEPerspective, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jst.j2ee.J2eeMainActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.viewSC:org.eclipse.ui.views.AllMarkersView, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.newWizSC:org.eclipse.jpt.jpa.ui.wizard.newJpaProject, persp.perspSC:org.eclipse.jpt.ui.jpaPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.ui.resourcePerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.EarProjectWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.project.facet.EjbProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.jca.ui.internal.wizard.ConnectorProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.appclient.AppClientProjectWizard, persp.newWizSC:org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newJpaProject, persp.newWizSC:org.eclipse.jst.servlet.ui.internal.wizard.AddServletWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddSessionBeanWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddMessageDrivenBeanWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newEntity, persp.newWizSC:org.eclipse.jst.ws.creation.ui.wizard.serverwizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.actionSet:org.eclipse.wst.server.ui.internal.webbrowser.actionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:org.eclipse.wst.ws.explorer.explorer, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:org.eclipse.eclemma.ui.CoverageActionSet, persp.actionSet:PathTools.actionSet.toolbar], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@af08f4, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java EE, iconURI: platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif, tooltip: null, context: PerspectiveImpl (org.eclipse.jst.j2ee.J2EEPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@10677de (elementId: egovframework.dev.imp.core.perspectives.egovperspective.<eGovFrame>, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:egovframework.dev.imp.ide.actionSet, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:PathTools.actionSet.toolbar, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobWizard, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobLauncherWizard, persp.newWizSC:egovframework.bdev.imp.ide.wizards.egovbatchtemplateprojectwizard, persp.newWizSC:egovframework.bdev.tst.wizards.EgovBatchJobTestWizard, persp.newWizSC:egovframework.dev.imp.commngt.wizards.newEgovCommngt, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMap, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMapConfig, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovcoreprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovwebprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovtemplateprojectwizard, persp.newWizSC:egovframework.hdev.imp.ide.wizards.adddiviceapi, persp.newWizSC:egovframework.hdev.imp.ide.wizards.newdeviceapi, persp.newWizSC:egovframework.mdev.imp.commngt.wizards.AddMobileCommngtWizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobliewebprojectwizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobiletemplateprojectwizard, persp.newWizSC:net.java.amateras.db.newDiagramWizard, persp.newWizSC:net.java.amateras.umleditor.wizard1, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestSuiteCreationWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.jst.jsp.ui.internal.wizard.NewJSPWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.wst.css.ui.internal.wizard.NewCSSWizard, persp.newWizSC:org.eclipse.wst.html.ui.internal.wizard.NewHTMLWizard, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.svn.ui.repository.RepositoryPerspective, persp.perspSC:org.eclipse.jst.j2ee.J2EEPerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:egovframework.dev.imp.dbio.view.dbioSearch, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.datatools.sqltools.plan.planView, persp.viewSC:org.eclipse.datatools.sqltools.result.resultView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.actionSet:adt.actionSet.avdManager], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@af08f4, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: <eGovFrame>, iconURI: platform:/plugin/egovframework.dev.imp.core/icons/perspective.png, tooltip: null, context: PerspectiveImpl (egovframework.dev.imp.core.perspectives.egovperspective) Context, variables: [])}, AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@b5d5fc (elementId: org.eclipse.jst.j2ee.J2EEPerspective, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jst.j2ee.J2eeMainActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.viewSC:org.eclipse.ui.views.AllMarkersView, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.newWizSC:org.eclipse.jpt.jpa.ui.wizard.newJpaProject, persp.perspSC:org.eclipse.jpt.ui.jpaPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.ui.resourcePerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.EarProjectWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.project.facet.EjbProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.jca.ui.internal.wizard.ConnectorProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.appclient.AppClientProjectWizard, persp.newWizSC:org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newJpaProject, persp.newWizSC:org.eclipse.jst.servlet.ui.internal.wizard.AddServletWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddSessionBeanWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddMessageDrivenBeanWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newEntity, persp.newWizSC:org.eclipse.jst.ws.creation.ui.wizard.serverwizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.actionSet:org.eclipse.wst.server.ui.internal.webbrowser.actionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:org.eclipse.wst.ws.explorer.explorer, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:org.eclipse.eclemma.ui.CoverageActionSet, persp.actionSet:PathTools.actionSet.toolbar], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@af08f4, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java EE, iconURI: platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif, tooltip: null, context: PerspectiveImpl (org.eclipse.jst.j2ee.J2EEPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@10677de (elementId: egovframework.dev.imp.core.perspectives.egovperspective.<eGovFrame>, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:egovframework.dev.imp.ide.actionSet, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:PathTools.actionSet.toolbar, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobWizard, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobLauncherWizard, persp.newWizSC:egovframework.bdev.imp.ide.wizards.egovbatchtemplateprojectwizard, persp.newWizSC:egovframework.bdev.tst.wizards.EgovBatchJobTestWizard, persp.newWizSC:egovframework.dev.imp.commngt.wizards.newEgovCommngt, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMap, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMapConfig, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovcoreprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovwebprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovtemplateprojectwizard, persp.newWizSC:egovframework.hdev.imp.ide.wizards.adddiviceapi, persp.newWizSC:egovframework.hdev.imp.ide.wizards.newdeviceapi, persp.newWizSC:egovframework.mdev.imp.commngt.wizards.AddMobileCommngtWizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobliewebprojectwizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobiletemplateprojectwizard, persp.newWizSC:net.java.amateras.db.newDiagramWizard, persp.newWizSC:net.java.amateras.umleditor.wizard1, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestSuiteCreationWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.jst.jsp.ui.internal.wizard.NewJSPWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.wst.css.ui.internal.wizard.NewCSSWizard, persp.newWizSC:org.eclipse.wst.html.ui.internal.wizard.NewHTMLWizard, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.svn.ui.repository.RepositoryPerspective, persp.perspSC:org.eclipse.jst.j2ee.J2EEPerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:egovframework.dev.imp.dbio.view.dbioSearch, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.datatools.sqltools.plan.planView, persp.viewSC:org.eclipse.datatools.sqltools.result.resultView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.actionSet:adt.actionSet.avdManager], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@af08f4, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: <eGovFrame>, iconURI: platform:/plugin/egovframework.dev.imp.core/icons/perspective.png, tooltip: null, context: PerspectiveImpl (egovframework.dev.imp.core.perspectives.egovperspective) Context, variables: [])} to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@2ceac2
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showElementRecursive(LazyStackRenderer.java:238)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showElementRecursive(LazyStackRenderer.java:284)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showElementRecursive(LazyStackRenderer.java:290)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showElementRecursive(LazyStackRenderer.java:290)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showElementRecursive(LazyStackRenderer.java:290)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.showTab(LazyStackRenderer.java:162)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:88)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:72)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4821)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:135)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:1)
	at org.eclipse.e4.ui.workbench.addons.perspectiveswitcher.PerspectiveSwitcher$12.widgetSelected(PerspectiveSwitcher.java:593)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
